class;ligandtype;family;gene;uniprot
Class A (Rhodopsin);Peptide receptors;Proteinase-activated receptors;PAR3;O00254
Class A (Rhodopsin);Peptide receptors;Proteinase-activated receptors;PAR4;Q96RI0
Class A (Rhodopsin);Peptide receptors;Relaxin family peptide receptors;RXFP1;Q9HBX9
Class A (Rhodopsin);Peptide receptors;Relaxin family peptide receptors;RXFP2;Q8WXD0
Class A (Rhodopsin);Peptide receptors;Relaxin family peptide receptors;RL3R1;Q9NSD7
Class A (Rhodopsin);Peptide receptors;Relaxin family peptide receptors;RL3R2;Q8TDU9
Class A (Rhodopsin);Peptide receptors;Somatostatin receptors;SSR1;P30872
Class A (Rhodopsin);Peptide receptors;Somatostatin receptors;SSR2;P30874
Class A (Rhodopsin);Peptide receptors;Somatostatin receptors;SSR3;P32745
Class A (Rhodopsin);Peptide receptors;Somatostatin receptors;SSR4;P31391
Class A (Rhodopsin);Peptide receptors;Somatostatin receptors;SSR5;P35346
Class A (Rhodopsin);Peptide receptors;Tachykinin receptors;NK1R;P25103
Class A (Rhodopsin);Peptide receptors;Tachykinin receptors;NK2R;P21452
Class A (Rhodopsin);Peptide receptors;Tachykinin receptors;NK3R;P29371
Class A (Rhodopsin);Peptide receptors;Thyrotropin-releasing hormone receptors;TRFR;P34981
Class A (Rhodopsin);Peptide receptors;Urotensin receptors;UR2R;Q9UKP6
Class A (Rhodopsin);Peptide receptors;Vasopressin and oxytocin receptors;V1AR;P37288
Class A (Rhodopsin);Peptide receptors;Vasopressin and oxytocin receptors;V1BR;P47901
Class A (Rhodopsin);Peptide receptors;Vasopressin and oxytocin receptors;V2R;P30518
Class A (Rhodopsin);Peptide receptors;Vasopressin and oxytocin receptors;OXYR;P30559
Class A (Rhodopsin);Peptide receptors;Chemerin receptor;CML1;Q99788
Class A (Rhodopsin);Peptide receptors;Chemerin receptor;CML2;P46091
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR1;P32246
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR2;P41597
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR3;P51677
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR4;P51679
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR5;P51681
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR6;P51684
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR7;P32248
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR8;P51685
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR9;P51686
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCR10;P46092
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CXCR1;P25024
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CXCR2;P25025
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CXCR3;P49682
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CXCR4;P61073
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CXCR5;P32302
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CXCR6;O00574
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CX3C1;P49238
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;XCR1;P46094
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;ACKR1;Q16570
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;ACKR2;O00590
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;ACKR3;P25106
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;ACKR4;Q9NPB9
Class A (Rhodopsin);Peptide receptors;Chemokine receptors;CCRL2;O00421
Class A (Rhodopsin);Peptide receptors;Glycoprotein hormone receptors;FSHR;P23945
Class A (Rhodopsin);Peptide receptors;Glycoprotein hormone receptors;LSHR;P22888
Class A (Rhodopsin);Peptide receptors;Glycoprotein hormone receptors;TSHR;P16473
Class A (Rhodopsin);Peptide receptors;Prokineticin receptors;PKR1;Q8TCW9
Class A (Rhodopsin);Peptide receptors;Prokineticin receptors;PKR2;Q8NFJ6
Class A (Rhodopsin);Lipid receptors;Free fatty acid receptors;FFAR1;O14842
Class A (Rhodopsin);Lipid receptors;Free fatty acid receptors;FFAR2;O15552
Class A (Rhodopsin);Lipid receptors;Free fatty acid receptors;FFAR3;O14843
Class A (Rhodopsin);Lipid receptors;Free fatty acid receptors;FFAR4;Q5NUL3
Class A (Rhodopsin);Lipid receptors;Free fatty acid receptors;GPR42;O15529
Class A (Rhodopsin);Lipid receptors;Leukotriene receptors;LT4R1;Q15722
Class A (Rhodopsin);Lipid receptors;Leukotriene receptors;LT4R2;Q9NPC1
Class A (Rhodopsin);Lipid receptors;Leukotriene receptors;CLTR1;Q9Y271
Class A (Rhodopsin);Lipid receptors;Leukotriene receptors;CLTR2;Q9NS75
Class A (Rhodopsin);Lipid receptors;Leukotriene receptors;OXER1;Q8TDS5
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (LPA) receptors;LPAR1;Q92633
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (LPA) receptors;LPAR2;Q9HBW0
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (LPA) receptors;LPAR3;Q9UBY5
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (LPA) receptors;LPAR4;Q99677
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (LPA) receptors;LPAR5;Q9H1C0
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (LPA) receptors;LPAR6;P43657
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (S1P) receptors;S1PR1;P21453
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (S1P) receptors;S1PR2;O95136
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (S1P) receptors;S1PR3;Q99500
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (S1P) receptors;S1PR4;O95977
Class A (Rhodopsin);Lipid receptors;Lysophospholipid (S1P) receptors;S1PR5;Q9H228
Class A (Rhodopsin);Lipid receptors;Cannabinoid receptors;CNR1;P21554
Class A (Rhodopsin);Lipid receptors;Cannabinoid receptors;CNR2;P34972
Class A (Rhodopsin);Lipid receptors;GPR18, GPR55 and GPR119;GPR18;Q14330
Class A (Rhodopsin);Lipid receptors;GPR18, GPR55 and GPR119;GPR55;Q9Y2T6
Class A (Rhodopsin);Lipid receptors;GPR18, GPR55 and GPR119;GP119;Q8TDV5
Class A (Rhodopsin);Lipid receptors;Platelet-activating factor receptors;PTAFR;P25105
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PD2R;Q13258
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PD2R2;Q9Y5Y4
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PE2R1;P34995
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PE2R2;P43116
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PE2R3;P43115
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PE2R4;P35408
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PF2R;P43088
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;PI2R;P43119
Class A (Rhodopsin);Lipid receptors;Prostanoid receptors;TA2R;P21731
Class A (Rhodopsin);Melatonin receptors;Melatonin;MTR1A;P48039
Class A (Rhodopsin);Melatonin receptors;Melatonin;MTR1B;P49286
Class A (Rhodopsin);Steroid receptors;Adenosine receptors;AA1R;P30542
Class A (Rhodopsin);Steroid receptors;Adenosine receptors;AA2AR;P29274
Class A (Rhodopsin);Steroid receptors;Adenosine receptors;AA2BR;P29275
Class A (Rhodopsin);Steroid receptors;Adenosine receptors;AA3R;P0DMS8
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2RY1;P47900
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2RY2;P41231
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2RY4;P51582
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2RY6;Q15077
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2Y11;Q96G91
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2Y12;Q9H244
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2Y13;Q9BPV8
Class A (Rhodopsin);Steroid receptors;P2Y receptors;P2Y14;Q15391
Class A (Rhodopsin);Steroid receptors;Bile acid receptors;GPBAR;Q8TDU6
Class A (Rhodopsin);Steroid receptors;Estrogen (G protein-coupled) receptors;GPER1;Q99527
Class A (Rhodopsin);Alicarboxylic acid receptors;Hydroxycarboxylic acid receptors;HCAR1;Q9BXC0
Class A (Rhodopsin);Alicarboxylic acid receptors;Hydroxycarboxylic acid receptors;HCAR2;Q8TDS4
Class A (Rhodopsin);Alicarboxylic acid receptors;Hydroxycarboxylic acid receptors;HCAR3;P49019
Class A (Rhodopsin);Alicarboxylic acid receptors;Oxoglutarate receptors;OXGR1;Q96P68
Class A (Rhodopsin);Alicarboxylic acid receptors;Succinate receptors;SUCR1;Q9BXA5
Class A (Rhodopsin);Sensory receptors;Opsins;OPSD;P08100
Class A (Rhodopsin);Sensory receptors;Opsins;OPN3;Q9H1Y3
Class A (Rhodopsin);Sensory receptors;Opsins;OPN4;Q9UHM6
Class A (Rhodopsin);Sensory receptors;Opsins;OPN5;Q6U736
Class A (Rhodopsin);Sensory receptors;Opsins;OPSB;P03999
Class A (Rhodopsin);Sensory receptors;Opsins;OPSG;P04001
Class A (Rhodopsin);Sensory receptors;Opsins;OPSR;P04000
Class A (Rhodopsin);Olfactory receptors;Olfactory;OR1A1;Q9P1Q5
Class A (Rhodopsin);Olfactory receptors;Olfactory;OR1G1;P47890
Class A (Rhodopsin);Olfactory receptors;Olfactory;O2T11;Q8NH01
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51A2;Q8NGJ7
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51A4;Q8NGJ6
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51A7;Q8NH64
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51B2;Q9Y5P1
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51B4;Q9Y5P0
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51B5;Q9H339
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51B6;Q9H340
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51D1;Q8NGF3
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51E1;Q8TCB6
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51E2;Q9H255
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51F1;A6NGY5
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51F2;Q8NH61
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51G1;Q8NGK1
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51G2;Q8NGK0
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51I1;Q9H343
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51I2;Q9H344
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51J1;Q9H342
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51L1;Q8NGJ5
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51M1;Q9H341
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51Q1;Q8NH59
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51S1;Q8NGJ8
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51T1;Q8NGJ9
Class A (Rhodopsin);Olfactory receptors;Olfactory;O51V1;Q9H2C8
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR3;P46089
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR4;P46093
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR6;P46095
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR12;P47775
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR15;P49685
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR17;Q13304
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR19;Q15760
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR20;Q99678
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR21;Q99679
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR22;Q99680
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR25;O00155
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR26;Q8NDV2
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR27;Q9NS67
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR31;O00270
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR32;O75388
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR33;Q49SQ1
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR34;Q9UPC5
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR35;Q9HC97
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR37;O15354
Class A (Rhodopsin);Orphan receptors;Class A orphans;G37L1;O60883
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR39;O43194
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR45;Q9Y5Y3
Class A (Rhodopsin);Orphan receptors;Class A orphans;MTR1L;Q13585
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR52;Q9Y2T5
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR61;Q9BZJ8
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR62;Q9BZJ7
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR63;Q9BZJ6
Class A (Rhodopsin);Orphan receptors;Class A orphans;PSYR;Q8IYL9
Class A (Rhodopsin);Orphan receptors;Class A orphans;OGR1;Q15743
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR75;O95800
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR78;Q96P69
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR82;Q96P67
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR83;Q9NYM4
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR84;Q9NQS5
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR85;P60893
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR87;Q9BY21
Class A (Rhodopsin);Orphan receptors;Class A orphans;GPR88;Q9GZN0
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP101;Q96P66
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP132;Q9UNW8
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP135;Q8IZ08
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP139;Q6DWJ6
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP141;Q7Z602
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP142;Q7Z601
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP146;Q96CH1
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP148;Q8TDV2
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP149;Q86SP6
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP150;Q8NGU9
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP151;Q8TDV0
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP152;Q8TDT2
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP153;Q6NV75
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP160;Q9UJ42
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP161;Q8N6U8
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP162;Q16538
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP171;O14626
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP173;Q9NS66
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP174;Q9BXC1
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP176;Q14439
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP182;O15218
Class A (Rhodopsin);Orphan receptors;Class A orphans;GP183;P32249
Class A (Rhodopsin);Orphan receptors;Class A orphans;LGR4;Q9BXB1
Class A (Rhodopsin);Orphan receptors;Class A orphans;LGR5;O75473
Class A (Rhodopsin);Orphan receptors;Class A orphans;LGR6;Q9HBX8
Class A (Rhodopsin);Orphan receptors;Class A orphans;MAS;P04201
Class A (Rhodopsin);Orphan receptors;Class A orphans;MAS1L;P35410
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGRD;Q8TDS7
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGRE;Q86SM8
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGRF;Q96AM1
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGRG;Q86SM5
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGX1;Q96LB2
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGX2;Q96LB1
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGX3;Q96LB0
Class A (Rhodopsin);Orphan receptors;Class A orphans;MRGX4;Q96LA9
Class A (Rhodopsin);Orphan receptors;Class A orphans;P2RY8;Q86VZ1
Class A (Rhodopsin);Orphan receptors;Class A orphans;P2Y10;O00398
Class B1 (Secretin);Peptide receptors;Calcitonin receptors;CALCR;P30988
Class B1 (Secretin);Peptide receptors;Calcitonin receptors;CALRL;Q16602
Class B1 (Secretin);Peptide receptors;Corticotropin-releasing factor receptors;CRFR1;P34998
Class B1 (Secretin);Peptide receptors;Corticotropin-releasing factor receptors;CRFR2;Q13324
Class B1 (Secretin);Peptide receptors;Glucagon receptor family;GHRHR;Q02643
Class B1 (Secretin);Peptide receptors;Glucagon receptor family;GIPR;P48546
Class B1 (Secretin);Peptide receptors;Glucagon receptor family;GLP1R;P43220
Class B1 (Secretin);Peptide receptors;Glucagon receptor family;GLP2R;O95838
Class B1 (Secretin);Peptide receptors;Glucagon receptor family;GLR;P47871
Class B1 (Secretin);Peptide receptors;Glucagon receptor family;SCTR;P47872
Class B1 (Secretin);Peptide receptors;Parathyroid hormone receptors;PTH1R;Q03431
Class B1 (Secretin);Peptide receptors;Parathyroid hormone receptors;PTH2R;P49190
Class B1 (Secretin);Peptide receptors;VIP and PACAP receptors;PACR;P41586
Class B1 (Secretin);Peptide receptors;VIP and PACAP receptors;VIPR1;P32241
Class B1 (Secretin);Peptide receptors;VIP and PACAP receptors;VIPR2;P41587
Class B2 (Adhesion);Adhesion receptors;ADGRL;AGRL1;O94910
Class B2 (Adhesion);Adhesion receptors;ADGRL;AGRL2;O95490
Class B2 (Adhesion);Adhesion receptors;ADGRL;AGRL3;Q9HAR2
Class B2 (Adhesion);Adhesion receptors;ADGRL;AGRL4;Q9HBW9
Class B2 (Adhesion);Adhesion receptors;ADGRE;AGRE1;Q14246
Class B2 (Adhesion);Adhesion receptors;ADGRE;AGRE2;Q9UHX3
Class B2 (Adhesion);Adhesion receptors;ADGRE;AGRE3;Q9BY15
Class B2 (Adhesion);Adhesion receptors;ADGRE;AGRE4;Q86SQ3
Class B2 (Adhesion);Adhesion receptors;ADGRE;AGRE5;P48960
Class B2 (Adhesion);Adhesion receptors;ADGRA;AGRA1;Q86SQ6
Class B2 (Adhesion);Adhesion receptors;ADGRA;AGRA2;Q96PE1
Class B2 (Adhesion);Adhesion receptors;ADGRA;AGRA3;Q8IWK6
Class B2 (Adhesion);Adhesion receptors;ADGRC;CELR1;Q9NYQ6
Class B2 (Adhesion);Adhesion receptors;ADGRC;CELR2;Q9HCU4
Class B2 (Adhesion);Adhesion receptors;ADGRC;CELR3;Q9NYQ7
Class B2 (Adhesion);Adhesion receptors;ADGRD;AGRD1;Q6QNK2
Class B2 (Adhesion);Adhesion receptors;ADGRD;AGRD2;Q7Z7M1
Class B2 (Adhesion);Adhesion receptors;ADGRF;AGRF1;Q5T601
Class B2 (Adhesion);Adhesion receptors;ADGRF;AGRF2;Q8IZF7
Class B2 (Adhesion);Adhesion receptors;ADGRF;AGRF3;Q8IZF5
Class B2 (Adhesion);Adhesion receptors;ADGRF;AGRF4;Q8IZF3
Class B2 (Adhesion);Adhesion receptors;ADGRF;AGRF5;Q8IZF2
